       24278
 ===============================================================
 INFO: MadFKS read these parameters from FKS_params.dat                                                  
 ===============================================================
  > IRPoleCheckThreshold      =    1.0000000000000001E-005
  > PrecisionVirtualAtRunTime =    1.0000000000000000E-003
  > SelectedContributionTypes = All
  > VetoedContributionTypes   = None
  > QCD_squared_selected      = All
  > QED_squared_selected      = All
  > SelectedCouplingOrders(           1 ) =            0           0           0           6           0
  > NHelForMCoverHels         =            4
  > VirtualFraction           =    1.0000000000000000     
  > MinVirtualFraction        =    5.0000000000000001E-003
  > SeparateFlavourConfigs    =  F
  > UsePolyVirtual            =  F
 ===============================================================
 SPLIT TYPE USED: F F F T F
 A PDF is used, so alpha_s(MZ) is going to be modified
 Old value of alpha_s from param_card:   0.11900000000000002     
  ****************************************
 
       NNPDFDriver version 1.0.3
accumulated result Chi^2 per DoF = 0.2311E+01
  1:  0                                                       1                                           2
  2:  0                                       1                                           3      45       6
channel    1 :     1 F       51      256  0.6416E+01  -.2867E+01  0.1000E+01
channel    2 :     1 T      302      256  0.4397E+02  0.3483E+02  0.1000E+01
channel    3 :     2 T      234      256  0.4328E+02  -.7281E+01  0.1000E+01
channel    4 :     2 T     1362      256  0.1718E+03  0.1213E+03  0.1000E+01
channel    5 :     3 F      224      256  0.3316E+02  -.9100E+01  0.1000E+01
channel    6 :     3 T     1155      256  0.1560E+03  0.1080E+03  0.1000E+01
 ------- iteration           3
 Update # PS points (even_rn):         6720  -->         6561
ABS integral  = 0.4617E+03  +/-  0.9779E+01  (   2.118 %)
Integral      = 0.2508E+03  +/-  0.1089E+02  (   4.341 %)
Virtual       = -.9781E+03  +/-  0.2734E+02  (   2.795 %)
Virtual ratio = -.2058E+01  +/-  0.1416E-01  (   0.688 %)
ABS virtual   = 0.9792E+03  +/-  0.2733E+02  (   2.791 %)
Born          = 0.4047E+03  +/-  0.1051E+02  (   2.597 %)
V  2          = -.2152E+01  +/-  0.5464E+00  (  25.383 %)
B  2          = 0.4047E+03  +/-  0.1051E+02  (   2.597 %)
V  3          = -.9759E+03  +/-  0.2715E+02  (   2.782 %)
Chi^2= 0.8880E-01
accumulated results ABS integral  = 0.4588E+03  +/-  0.7999E+01  (   1.744 %)
accumulated results Integral      = 0.2483E+03  +/-  0.8841E+01  (   3.561 %)
accumulated results Virtual       = -.9619E+03  +/-  0.2179E+02  (   2.266 %)
accumulated results Virtual ratio = -.2413E+01  +/-  0.1159E-01  (   0.480 %)
accumulated results ABS virtual   = 0.9672E+03  +/-  0.2178E+02  (   2.252 %)
accumulated results Born          = 0.4089E+03  +/-  0.8864E+01  (   2.168 %)
accumulated results V  2          = 0.2656E+01  +/-  0.4810E+00  (  18.106 %)
accumulated results B  2          = 0.4089E+03  +/-  0.8864E+01  (   2.168 %)
accumulated results V  3          = -.9777E+03  +/-  0.2181E+02  (   2.231 %)
accumulated result Chi^2 per DoF = 0.1200E+01
  1:  0                                                   1                                               2
  2:  0                                        1                                         23      45       6
channel    1 :     1 F      140      256  0.7147E+01  -.1633E+01  0.1000E+01
channel    2 :     1 T      647      302  0.4118E+02  0.2920E+02  0.1000E+01
channel    3 :     2 T      614      234  0.3792E+02  -.6506E+01  0.1000E+01
channel    4 :     2 T     2491     1362  0.1733E+03  0.1172E+03  0.1000E+01
channel    5 :     3 T      695      256  0.3383E+02  -.6537E+01  0.1000E+01
channel    6 :     3 T     2249     1155  0.1653E+03  0.1165E+03  0.1000E+01
 ------- iteration           4
 Update # PS points (even_rn):        13440  -->        13122
ABS integral  = 0.4744E+03  +/-  0.8569E+01  (   1.806 %)
Integral      = 0.2654E+03  +/-  0.9231E+01  (   3.478 %)
Virtual       = -.9768E+03  +/-  0.1712E+02  (   1.753 %)
Virtual ratio = -.2068E+01  +/-  0.9796E-02  (   0.474 %)
ABS virtual   = 0.9784E+03  +/-  0.1712E+02  (   1.749 %)
Born          = 0.4079E+03  +/-  0.6528E+01  (   1.600 %)
V  2          = -.2048E+00  +/-  0.3434E+00  ( 167.651 %)
B  2          = 0.4079E+03  +/-  0.6528E+01  (   1.600 %)
V  3          = -.9766E+03  +/-  0.1705E+02  (   1.746 %)
Chi^2= 0.8913E+00
accumulated results ABS integral  = 0.4663E+03  +/-  0.5848E+01  (   1.254 %)
accumulated results Integral      = 0.2567E+03  +/-  0.6385E+01  (   2.488 %)
accumulated results Virtual       = -.9703E+03  +/-  0.1346E+02  (   1.388 %)
accumulated results Virtual ratio = -.2226E+01  +/-  0.7481E-02  (   0.336 %)
accumulated results ABS virtual   = 0.9735E+03  +/-  0.1346E+02  (   1.383 %)
accumulated results Born          = 0.4083E+03  +/-  0.5256E+01  (   1.287 %)
accumulated results V  2          = 0.9871E+00  +/-  0.2795E+00  (  28.315 %)
accumulated results B  2          = 0.4083E+03  +/-  0.5256E+01  (   1.287 %)
accumulated results V  3          = -.9771E+03  +/-  0.1343E+02  (   1.375 %)
accumulated result Chi^2 per DoF = 0.1097E+01
accumulated results last 3 iterations ABS integral  = 0.4618E+03  +/-  0.5879E+01  (   1.273 %)
accumulated results last 3 iterations Integral      = 0.2538E+03  +/-  0.6424E+01  (   2.531 %)
accumulated result last 3 iterrations Chi^2 per DoF = 0.1792E+01
  1:  0                                                  1                                                2
  2:  0                                       1                                       2 3       4 5       6
 Found desired accuracy
channel    1 :     1 T      365      256  0.9132E+01  -.3228E+01  0.1000E+01
channel    2 :     1 T     1152      647  0.4230E+02  0.3115E+02  0.1000E+01
channel    3 :     2 T     1041      614  0.3600E+02  -.7440E+01  0.1000E+01
channel    4 :     2 T     4926     2491  0.1742E+03  0.1217E+03  0.1000E+01
channel    5 :     3 T      967      695  0.3397E+02  -.6028E+01  0.1000E+01
channel    6 :     3 T     4803     2249  0.1707E+03  0.1205E+03  0.1000E+01
 -------
 Final result [ABS]:   466.30615588993277       +/-   5.8475365631949989     
 Final result:   256.68207562693675       +/-   6.3849913860161376     
 chi**2 per D.o.F.:   1.0971488302505765     
 Satistics from MadLoop:
   Total points tried:                                     24493
   Stability unknown:                                          0
   Stable PS point:                                         3577
   Unstable PS point (and rescued):                        20916
   Exceptional PS point (unstable and not rescued):            0
   Double precision used:                                   3577
   Quadruple precision used:                               20916
   Initialization phase-space points:                          0
   Unknown return code (100):                                  0
   Unknown return code (10):                                   0
   Unit return code distribution (1):               
 #Unit            6  =         3577
 #Unit            8  =        20916
 counters for the granny resonances
 ntot                0
 Time spent in Born :    5.59727289E-02
 Time spent in PS_Generation :   0.311646968    
 Time spent in Reals_evaluation:   0.552926302    
 Time spent in MCsubtraction :    0.00000000    
 Time spent in Counter_terms :   0.696792722    
 Time spent in Integrated_CT :   0.602539062    
 Time spent in Virtuals :    1386.50305    
 Time spent in FxFx_cluster :    0.00000000    
 Time spent in Nbody_prefactor :   0.622504175    
 Time spent in N1body_prefactor :    1.81793720E-02
 Time spent in Adding_alphas_pdf :   0.344998091    
 Time spent in Reweight_scale :    0.00000000    
 Time spent in Reweight_pdf :    0.00000000    
 Time spent in Filling_plots :    3.17716551    
 Time spent in Applying_cuts :   0.105741255    
 Time spent in Sum_ident_contr :    0.00000000    
 Time spent in Pick_unwgt :    0.00000000    
 Time spent in Write_events :    0.00000000    
 Time spent in EW_sudakov :    0.00000000    
 Time spent in AlphaS_dependencies :    2.51197195    
 Time spent in Other_tasks :   0.591796875    
 Time spent in Total :    1396.09521    
Time in seconds: 1397
