       10431
 ===============================================================
 INFO: MadFKS read these parameters from FKS_params.dat                                                  
 ===============================================================
  > IRPoleCheckThreshold      =    1.0000000000000001E-005
  > PrecisionVirtualAtRunTime =    1.0000000000000000E-003
  > SelectedContributionTypes = All
  > VetoedContributionTypes   = None
  > QCD_squared_selected      = All
  > QED_squared_selected      = All
  > SelectedCouplingOrders(           1 ) =            0           0           0           6           0
  > NHelForMCoverHels         =            4
  > VirtualFraction           =    1.0000000000000000     
  > MinVirtualFraction        =    5.0000000000000001E-003
  > SeparateFlavourConfigs    =  F
  > UsePolyVirtual            =  F
 ===============================================================
 SPLIT TYPE USED: F F F T F
 A PDF is used, so alpha_s(MZ) is going to be modified
 Old value of alpha_s from param_card:   0.11900000000000002     
  ****************************************
 
       NNPDFDriver version 1.0.3
accumulated results V  3          = -.2399E+03  +/-  0.8989E+01  (   3.747 %)
accumulated result Chi^2 per DoF = 0.6798E+00
accumulated results last 3 iterations ABS integral  = 0.7726E+02  +/-  0.4705E+01  (   6.089 %)
accumulated results last 3 iterations Integral      = 0.7280E+02  +/-  0.4713E+01  (   6.473 %)
accumulated result last 3 iterrations Chi^2 per DoF = 0.1236E+01
  1:  0                                                 1                                                 2
  2:  0  1  2       3                                                                                     4
channel    1 :     1 T      408      256  0.1578E+01  0.6918E-01  0.1000E+01
channel    2 :     1 T     8532     4278  0.7487E+02  0.7201E+02  0.4041E+00
 ------- iteration           6
 Update # PS points (even_rn):        17920  -->        17496
ABS integral  = 0.1196E+03  +/-  0.1160E+02  (   9.694 %)
Integral      = 0.1149E+03  +/-  0.1160E+02  (  10.098 %)
Virtual       = -.2397E+03  +/-  0.9036E+01  (   3.769 %)
Virtual ratio = -.1281E+02  +/-  0.5772E-01  (   0.451 %)
ABS virtual   = 0.2399E+03  +/-  0.9036E+01  (   3.767 %)
Born          = 0.1275E+02  +/-  0.5986E+00  (   4.694 %)
V  2          = -.9749E-02  +/-  0.2551E-01  ( 261.608 %)
B  2          = 0.1275E+02  +/-  0.5986E+00  (   4.694 %)
V  3          = -.2397E+03  +/-  0.9032E+01  (   3.767 %)
Chi^2= 0.7144E+01
accumulated results ABS integral  = 0.8863E+02  +/-  0.4241E+01  (   4.785 %)
accumulated results Integral      = 0.8416E+02  +/-  0.4247E+01  (   5.046 %)
accumulated results Virtual       = -.2397E+03  +/-  0.6369E+01  (   2.658 %)
accumulated results Virtual ratio = -.1282E+02  +/-  0.3602E-01  (   0.281 %)
accumulated results ABS virtual   = 0.2398E+03  +/-  0.6369E+01  (   2.655 %)
accumulated results Born          = 0.1434E+02  +/-  0.4249E+00  (   2.962 %)
accumulated results V  2          = 0.5598E-01  +/-  0.1841E-01  (  32.881 %)
accumulated results B  2          = 0.1434E+02  +/-  0.4249E+00  (   2.962 %)
accumulated results V  3          = -.2398E+03  +/-  0.6371E+01  (   2.657 %)
accumulated result Chi^2 per DoF = 0.1973E+01
accumulated results last 3 iterations ABS integral  = 0.8898E+02  +/-  0.4525E+01  (   5.086 %)
accumulated results last 3 iterations Integral      = 0.8477E+02  +/-  0.4533E+01  (   5.347 %)
accumulated result last 3 iterrations Chi^2 per DoF = 0.4796E+01
  1:  0                                               1                                                   2
  2:  01 2       3                                                                                        4
channel    1 :     1 T      366      408  0.1628E+01  0.1001E+00  0.1000E+01
channel    2 :     1 T    17128     8532  0.8700E+02  0.8406E+02  0.2326E+00
 -------
 Final result [ABS]:   88.629159637507996       +/-   4.2405692055922675     
 Final result:   84.159826279116842       +/-   4.2469979795288815     
 chi**2 per D.o.F.:   1.9726989296254325     
 Satistics from MadLoop:
   Total points tried:                                     20498
   Stability unknown:                                          0
   Stable PS point:                                         2083
   Unstable PS point (and rescued):                        18415
   Exceptional PS point (unstable and not rescued):            0
   Double precision used:                                   2083
   Quadruple precision used:                               18415
   Initialization phase-space points:                          0
   Unknown return code (100):                                  0
   Unknown return code (10):                                   0
   Unit return code distribution (1):               
 #Unit            6  =         2083
 #Unit            8  =        18415
 counters for the granny resonances
 ntot                0
 Time spent in Born :    7.00028539E-02
 Time spent in PS_Generation :   0.196066156    
 Time spent in Reals_evaluation:   0.210834876    
 Time spent in MCsubtraction :    0.00000000    
 Time spent in Counter_terms :   0.101661280    
 Time spent in Integrated_CT :   0.510147095    
 Time spent in Virtuals :    174.199677    
 Time spent in FxFx_cluster :    0.00000000    
 Time spent in Nbody_prefactor :   0.380513489    
 Time spent in N1body_prefactor :    2.13437080E-02
 Time spent in Adding_alphas_pdf :   0.222834453    
 Time spent in Reweight_scale :    0.00000000    
 Time spent in Reweight_pdf :    0.00000000    
 Time spent in Filling_plots :    2.35039473    
 Time spent in Applying_cuts :    9.69092175E-02
 Time spent in Sum_ident_contr :    0.00000000    
 Time spent in Pick_unwgt :    0.00000000    
 Time spent in Write_events :    0.00000000    
 Time spent in EW_sudakov :    0.00000000    
 Time spent in AlphaS_dependencies :    1.26313496    
 Time spent in Other_tasks :   0.573089600    
 Time spent in Total :    180.196609    
Time in seconds: 180
